"","County","Year","Personal_Income","Personal_Income_Per_Capita"
"1153","Jefferson",2002,425889000,26402
"1154","Jefferson",2003,422694000,26102
"1155","Jefferson",2004,460596000,28261
"1156","Jefferson",2005,475144000,29123
"1157","Jefferson",2006,515864000,31453
"1158","Jefferson",2007,545402000,32856
"1159","Jefferson",2008,570469000,34351
"1160","Jefferson",2009,532013000,31701
"1161","Jefferson",2010,543087000,32384
"1162","Jefferson",2011,580030000,34581
"1163","Jefferson",2012,613170000,36734
"1164","Jefferson",2013,613310000,36570
"1165","Jefferson",2014,642043000,38519
"1166","Jefferson",2015,659485000,39916
"1167","Jefferson",2016,674066000,41169
"1168","Jefferson",2017,687281000,42435
"1169","Jefferson",2018,718349000,45057
"1170","Jefferson",2019,737540000,46777
"1171","Jefferson",2020,762150000,48566
"1172","Jefferson",2021,841378000,53380
"1173","Jefferson",2022,863056000,54979
"1174","Johnson",2000,3426564000,30744
"1175","Johnson",2001,3568520000,31428
"1176","Johnson",2002,3710740000,32282
"1177","Johnson",2003,3837950000,32895
"1178","Johnson",2004,4057474000,34128
"1179","Johnson",2005,4167123000,34639
"1180","Johnson",2006,4459284000,36484
"1181","Johnson",2007,4792858000,38484
"1182","Johnson",2008,5147314000,40494
"1183","Johnson",2009,5194129000,39997
"1184","Johnson",2010,5310384000,40435
"1185","Johnson",2011,5779866000,43116
"1186","Johnson",2012,6086182000,44409
"1187","Johnson",2013,6279749000,44832
"1188","Johnson",2014,6648040000,46615
"1189","Johnson",2015,6893806000,47611
"1190","Johnson",2016,7185954000,48958
"1191","Johnson",2017,7556869000,50634
"1192","Johnson",2018,8040523000,53434
"1193","Johnson",2019,8206346000,54031
"1194","Johnson",2020,8636861000,56435
"1195","Johnson",2021,9445679000,60934
"1196","Johnson",2022,9745262000,62302
"1197","Jones",2000,457347000,22575
"1198","Jones",2001,476647000,23533
"1199","Jones",2002,479684000,23650
"1200","Jones",2003,486872000,23859
"1201","Jones",2004,530441000,25733
"1202","Jones",2005,541302000,26270
"1203","Jones",2006,582882000,28189
"1204","Jones",2007,637031000,30622
"1205","Jones",2008,688612000,33030
"1206","Jones",2009,681983000,33167
"1207","Jones",2010,708118000,34228
"1208","Jones",2011,756712000,36472
"1209","Jones",2012,773675000,37535
"1210","Jones",2013,787656000,38357
"1211","Jones",2014,783857000,38107
"1212","Jones",2015,831455000,40646
"1213","Jones",2016,845401000,41421
"1214","Jones",2017,864711000,41895
"1215","Jones",2018,888830000,43020
"1216","Jones",2019,916782000,44349
"1217","Jones",2020,979406000,47422
"1218","Jones",2021,1091048000,52356
"1219","Jones",2022,1117060000,53581
"1220","Keokuk",2000,271403000,23770
"1221","Keokuk",2001,272625000,23980
"1222","Keokuk",2002,280747000,24779
"1223","Keokuk",2003,283376000,25333
"1224","Keokuk",2004,314768000,28457
"1225","Keokuk",2005,300774000,27642
"1226","Keokuk",2006,307760000,28728
"1227","Keokuk",2007,330645000,30936
"1228","Keokuk",2008,363158000,34196
"1229","Keokuk",2009,358923000,34015
"1230","Keokuk",2010,355573000,33845
"1231","Keokuk",2011,403222000,38812
"1232","Keokuk",2012,426176000,40951
"1233","Keokuk",2013,439785000,42660
"1234","Keokuk",2014,427650000,41734
"1235","Keokuk",2015,409154000,40410
"1236","Keokuk",2016,404602000,39980
"1237","Keokuk",2017,425850000,42230
"1238","Keokuk",2018,442456000,43579
"1239","Keokuk",2019,452825000,44768
"1240","Keokuk",2020,479766000,47919
"1241","Keokuk",2021,541180000,54532
"1242","Keokuk",2022,548002000,55331
"1243","Kossuth",2000,447309000,25997
"1244","Kossuth",2001,423875000,25064
"1245","Kossuth",2002,436458000,26182
"1246","Kossuth",2003,444699000,26911
"1247","Kossuth",2004,506677000,30825
"1248","Kossuth",2005,520301000,31946
"1249","Kossuth",2006,530474000,33062
"1250","Kossuth",2007,584455000,36809
"1251","Kossuth",2008,635304000,40504
"1252","Kossuth",2009,609240000,38979
"1253","Kossuth",2010,636711000,41007
"1254","Kossuth",2011,734108000,47638
"1255","Kossuth",2012,761973000,49373
"1256","Kossuth",2013,802697000,52249
"1257","Kossuth",2014,757762000,49624
"1258","Kossuth",2015,757062000,49771
"1259","Kossuth",2016,721846000,47565
"1260","Kossuth",2017,729705000,48592
"1261","Kossuth",2018,754277000,50531
"1262","Kossuth",2019,738353000,49644
"1263","Kossuth",2020,755056000,51038
"1264","Kossuth",2021,917913000,63200
"1265","Kossuth",2022,962831000,66517
"1266","Lee",2000,909223000,23970
"1267","Lee",2001,922088000,24632
"1268","Lee",2002,939125000,25409
"1269","Lee",2003,946617000,25845
"1270","Lee",2004,989567000,27047
"1271","Lee",2005,986784000,27136
"1272","Lee",2006,1023532000,28203
"1273","Lee",2007,1086187000,30063
"1274","Lee",2008,1161233000,32419
"1275","Lee",2009,1126257000,31411
"1276","Lee",2010,1127526000,31449
"1277","Lee",2011,1183331000,33257
"1278","Lee",2012,1229564000,34577
"1279","Lee",2013,1230661000,34896
"1280","Lee",2014,1290520000,36767
"1281","Lee",2015,1356402000,38816
"1282","Lee",2016,1351798000,39212
"1283","Lee",2017,1342349000,39162
"1284","Lee",2018,1389324000,40897
"1285","Lee",2019,1410067000,41857
"1286","Lee",2020,1556266000,46428
"1287","Lee",2021,1640881000,49412
"1288","Lee",2022,1639615000,49927
"1289","Linn",2000,6106723000,31745
"1290","Linn",2001,6235476000,32082
"1291","Linn",2002,6354018000,32421
"1292","Linn",2003,6496862000,32992
"1293","Linn",2004,6789839000,34238
"1294","Linn",2005,7070991000,35285
"1295","Linn",2006,7484986000,36925
"1296","Linn",2007,8036904000,39044
"1297","Linn",2008,8574817000,41115
"1298","Linn",2009,8516531000,40513
"1299","Linn",2010,8856181000,41820
"1300","Linn",2011,9298930000,43345
"1301","Linn",2012,9797256000,45344
"1302","Linn",2013,9779148000,44997
"1303","Linn",2014,10281259000,46897
"1304","Linn",2015,10714734000,48341
"1305","Linn",2016,11005564000,49173
"1306","Linn",2017,11313195000,49986
"1307","Linn",2018,11809257000,51774
"1308","Linn",2019,12080545000,52632
"1309","Linn",2020,12746463000,55321
"1310","Linn",2021,13695124000,59685
"1311","Linn",2022,13954488000,60928
"1312","Louisa",2000,291698000,23961
"1313","Louisa",2001,304340000,24979
"1314","Louisa",2002,311830000,25508
"1315","Louisa",2003,310289000,25371
"1316","Louisa",2004,327267000,27013
"1317","Louisa",2005,325498000,27440
"1318","Louisa",2006,331221000,27824
"1319","Louisa",2007,345155000,29024
"1320","Louisa",2008,365459000,30893
"1321","Louisa",2009,345725000,30284
"1322","Louisa",2010,356749000,31357
"1323","Louisa",2011,388557000,34207
"1324","Louisa",2012,419037000,37024
"1325","Louisa",2013,420741000,37273
"1326","Louisa",2014,416035000,37246
"1327","Louisa",2015,421208000,37658
"1328","Louisa",2016,425557000,38356
"1329","Louisa",2017,443572000,40106
"1330","Louisa",2018,462329000,42133
"1331","Louisa",2019,469357000,43143
"1332","Louisa",2020,504393000,46612
"1333","Louisa",2021,554343000,51581
"1334","Louisa",2022,565162000,52933
"1335","Lucas",2000,205899000,21977
"1336","Lucas",2001,210979000,22478
"1337","Lucas",2002,212466000,22699
"1338","Lucas",2003,222031000,23661
"1339","Lucas",2004,241582000,25408
"1340","Lucas",2005,245266000,25921
"1341","Lucas",2006,254281000,27251
"1342","Lucas",2007,264395000,28491
"1343","Lucas",2008,283905000,31072
"1344","Lucas",2009,284752000,31823
"1345","Lucas",2010,285697000,32104
"1346","Lucas",2011,299323000,33662
"1347","Lucas",2012,305468000,34712
"1348","Lucas",2013,309658000,35479
"1349","Lucas",2014,317907000,36642
"1350","Lucas",2015,316933000,36589
"1351","Lucas",2016,325723000,37756
"1352","Lucas",2017,334787000,38884
"1353","Lucas",2018,353840000,40798
"1354","Lucas",2019,358381000,41417
"1355","Lucas",2020,384750000,44635
"1356","Lucas",2021,420536000,48360
"1357","Lucas",2022,428276000,49289
"1358","Lyon",2000,285311000,24286
"1359","Lyon",2001,297852000,25492
"1360","Lyon",2002,281760000,24144
"1361","Lyon",2003,298511000,25509
"1362","Lyon",2004,346501000,29636
"1363","Lyon",2005,356846000,30560
"1364","Lyon",2006,369474000,31840
"1365","Lyon",2007,388892000,33711
"1366","Lyon",2008,441394000,38232
"1367","Lyon",2009,399305000,34551
"1368","Lyon",2010,456951000,39484
"1369","Lyon",2011,560687000,47865
"1370","Lyon",2012,604164000,51213
"1371","Lyon",2013,643645000,54764
"1372","Lyon",2014,660867000,56110
"1373","Lyon",2015,669074000,56505
"1374","Lyon",2016,610475000,51292
"1375","Lyon",2017,662963000,55664
"1376","Lyon",2018,672104000,56079
"1377","Lyon",2019,646711000,54082
"1378","Lyon",2020,674872000,56584
"1379","Lyon",2021,790319000,65527
"1380","Lyon",2022,874515000,71805
"1381","Madison",2000,357328000,25434
"1382","Madison",2001,378398000,26753
"1383","Madison",2002,395727000,27650
"1384","Madison",2003,407862000,28165
"1385","Madison",2004,451295000,30632
"1386","Madison",2005,479064000,32113
"1387","Madison",2006,513268000,33630
"1388","Madison",2007,547942000,35539
"1389","Madison",2008,589514000,37991
"1390","Madison",2009,587351000,37869
"1391","Madison",2010,590662000,37526
"1392","Madison",2011,625063000,39684
"1393","Madison",2012,633431000,40441
"1394","Madison",2013,646200000,41647
"1395","Madison",2014,664250000,42403
"1396","Madison",2015,683434000,43302
"1397","Madison",2016,715472000,45092
"1398","Madison",2017,753768000,46864
"1399","Madison",2018,788762000,48599
"1400","Madison",2019,817694000,49936
"1401","Madison",2020,878674000,52843
"1402","Madison",2021,962239000,57314
"1403","Madison",2022,993855000,58339
"1404","Mahaska",2000,562773000,25238
"1405","Mahaska",2001,559057000,24950
"1406","Mahaska",2002,556535000,24852
"1407","Mahaska",2003,572579000,25843
"1408","Mahaska",2004,629503000,28305
"1409","Mahaska",2005,638287000,28426
"1410","Mahaska",2006,668728000,29990
"1411","Mahaska",2007,718083000,32074
"1412","Mahaska",2008,773101000,34386
"1413","Mahaska",2009,737770000,32989
"1414","Mahaska",2010,722730000,32258
"1415","Mahaska",2011,797258000,35465
"1416","Mahaska",2012,819437000,36646
"1417","Mahaska",2013,837280000,37437
"1418","Mahaska",2014,836657000,37387
"1419","Mahaska",2015,843050000,37788
"1420","Mahaska",2016,847584000,38183
"1421","Mahaska",2017,878492000,39440
"1422","Mahaska",2018,947542000,42998
"1423","Mahaska",2019,944950000,42489
"1424","Mahaska",2020,1003676000,45319
"1425","Mahaska",2021,1099114000,50087
"1426","Mahaska",2022,1126076000,51311
"1427","Marion",2000,861448000,26833
"1428","Marion",2001,854351000,26221
"1429","Marion",2002,861725000,26456
"1430","Marion",2003,872874000,26819
"1431","Marion",2004,941874000,28876
"1432","Marion",2005,995358000,30370
"1433","Marion",2006,1048555000,31398
"1434","Marion",2007,1121844000,33710
"1435","Marion",2008,1190435000,35519
"1436","Marion",2009,1144685000,34202
"1437","Marion",2010,1161179000,34943
"1438","Marion",2011,1256515000,37732
"1439","Marion",2012,1318134000,39552
"1440","Marion",2013,1304814000,39431
"1441","Marion",2014,1347628000,40378
"1442","Marion",2015,1385409000,41679
"1443","Marion",2016,1437352000,43169
"1444","Marion",2017,1515139000,45543
"1445","Marion",2018,1597158000,47768
"1446","Marion",2019,1672137000,49934
"1447","Marion",2020,1763057000,52773
"1448","Marion",2021,1937298000,57927
"1449","Marion",2022,2008914000,59714
"1450","Marshall",2000,1024886000,26041
"1451","Marshall",2001,1075073000,27276
"1452","Marshall",2002,1097086000,27918
"1453","Marshall",2003,1108080000,28126
"1454","Marshall",2004,1154037000,29061
"1455","Marshall",2005,1171972000,29561
"1456","Marshall",2006,1223649000,30899
"1457","Marshall",2007,1283923000,32199
"1458","Marshall",2008,1342996000,33449
"1459","Marshall",2009,1338859000,33239
"1460","Marshall",2010,1374997000,33753
"1461","Marshall",2011,1471680000,35819
"1462","Marshall",2012,1521203000,36954
"1463","Marshall",2013,1539692000,37385
"1464","Marshall",2014,1561625000,38124
"1465","Marshall",2015,1623680000,39946
"1466","Marshall",2016,1661591000,41042
"1467","Marshall",2017,1610228000,39786
"1468","Marshall",2018,1671678000,41423
"1469","Marshall",2019,1713170000,42828
"1470","Marshall",2020,1817459000,45331
"1471","Marshall",2021,1951003000,48899
"1472","Marshall",2022,1944324000,48756
"1473","Mills",2000,448497000,30816
"1474","Mills",2001,466756000,32197
"1475","Mills",2002,500314000,34395
"1476","Mills",2003,499817000,34185
"1477","Mills",2004,547945000,37237
"1478","Mills",2005,561350000,37662
"1479","Mills",2006,591910000,38906
"1480","Mills",2007,615076000,40362
"1481","Mills",2008,670205000,44052
"1482","Mills",2009,679415000,45126
"1483","Mills",2010,650145000,43150
"1484","Mills",2011,697308000,46528
"1485","Mills",2012,740475000,50049
"1486","Mills",2013,748386000,50591
"1487","Mills",2014,719266000,49211
"1488","Mills",2015,748130000,50883
"1489","Mills",2016,751932000,50734
"1490","Mills",2017,757128000,51140
"1491","Mills",2018,816884000,55079
"1492","Mills",2019,872510000,58961
"1493","Mills",2020,883956000,61390
"1494","Mills",2021,972373000,67227
"1495","Mills",2022,1030831000,70833
"1496","Mitchell",2000,267724000,24634
"1497","Mitchell",2001,274060000,25527
"1498","Mitchell",2002,277977000,25686
"1499","Mitchell",2003,270612000,24987
"1500","Mitchell",2004,305196000,28005
"1501","Mitchell",2005,309467000,28654
"1502","Mitchell",2006,326528000,30134
"1503","Mitchell",2007,354272000,32767
"1504","Mitchell",2008,406572000,37593
"1505","Mitchell",2009,381833000,35476
"1506","Mitchell",2010,414715000,38432
"1507","Mitchell",2011,475878000,44466
"1508","Mitchell",2012,510488000,47705
"1509","Mitchell",2013,566557000,53228
"1510","Mitchell",2014,604838000,56686
"1511","Mitchell",2015,633402000,59530
"1512","Mitchell",2016,599588000,56490
"1513","Mitchell",2017,583388000,55550
"1514","Mitchell",2018,650443000,62012
"1515","Mitchell",2019,654234000,62237
"1516","Mitchell",2020,607915000,57415
"1517","Mitchell",2021,795506000,75311
"1518","Mitchell",2022,1011860000,96075
"1519","Monona",2000,248072000,24785
"1520","Monona",2001,252624000,25621
"1521","Monona",2002,253980000,25940
"1522","Monona",2003,260282000,26508
"1523","Monona",2004,280572000,28982
"1524","Monona",2005,266990000,27910
"1525","Monona",2006,256581000,27068
"1526","Monona",2007,292974000,31091
"1527","Monona",2008,338036000,36154
"1528","Monona",2009,349038000,37746
"1529","Monona",2010,338091000,36539
"1530","Monona",2011,370157000,39982
"1531","Monona",2012,358454000,39287
"1532","Monona",2013,365684000,40274
"1533","Monona",2014,348584000,38900
"1534","Monona",2015,391817000,43808
"1535","Monona",2016,379152000,42741
"1536","Monona",2017,365575000,41411
"1537","Monona",2018,383141000,43693
"1538","Monona",2019,399157000,45561
"1539","Monona",2020,413280000,47254
"1540","Monona",2021,491858000,57226
"1541","Monona",2022,513297000,60488
"1542","Monroe",2000,198046000,24740
"1543","Monroe",2001,193453000,24224
"1544","Monroe",2002,195658000,24808
"1545","Monroe",2003,202352000,25440
"1546","Monroe",2004,218044000,27362
"1547","Monroe",2005,218031000,27408
"1548","Monroe",2006,222713000,28152
"1549","Monroe",2007,234849000,29815
"1550","Monroe",2008,251115000,31771
"1551","Monroe",2009,258598000,32635
"1552","Monroe",2010,260276000,32583
"1553","Monroe",2011,278627000,34685
"1554","Monroe",2012,279089000,34764
"1555","Monroe",2013,285750000,36111
"1556","Monroe",2014,291578000,37030
"1557","Monroe",2015,295043000,37720
"1558","Monroe",2016,305167000,39519
"1559","Monroe",2017,313894000,41027
"1560","Monroe",2018,333489000,43932
"1561","Monroe",2019,343968000,45759
"1562","Monroe",2020,374982000,49359
"1563","Monroe",2021,408466000,53781
"1564","Monroe",2022,414852000,54947
"1565","Montgomery",2000,312462000,26496
"1566","Montgomery",2001,308599000,26814
"1567","Montgomery",2002,305994000,27048
"1568","Montgomery",2003,298756000,26648
"1569","Montgomery",2004,334552000,29895
"1570","Montgomery",2005,329198000,29356
"1571","Montgomery",2006,342429000,30631
"1572","Montgomery",2007,356011000,32421
"1573","Montgomery",2008,377375000,34868
"1574","Montgomery",2009,366952000,33968
"1575","Montgomery",2010,362506000,33879
"1576","Montgomery",2011,381834000,35736
"1577","Montgomery",2012,396410000,37278
"1578","Montgomery",2013,395495000,37523
"1579","Montgomery",2014,383490000,36315
"1580","Montgomery",2015,396942000,38304
"1581","Montgomery",2016,386200000,37185
"1582","Montgomery",2017,388998000,37371
"1583","Montgomery",2018,410867000,39878
"1584","Montgomery",2019,422462000,41088
"1585","Montgomery",2020,451094000,43668
"1586","Montgomery",2021,504257000,48838
"1587","Montgomery",2022,513754000,50343
"1588","Muscatine",2000,1115112000,26683
"1589","Muscatine",2001,1164290000,27881
"1590","Muscatine",2002,1208507000,28941
"1591","Muscatine",2003,1225778000,29428
"1592","Muscatine",2004,1342198000,32142
"1593","Muscatine",2005,1361260000,32493
"1594","Muscatine",2006,1462171000,34694
"1595","Muscatine",2007,1548860000,36594
"1596","Muscatine",2008,1593389000,37478
"1597","Muscatine",2009,1512988000,35364
"1598","Muscatine",2010,1542328000,36016
"1599","Muscatine",2011,1643912000,38286
"1600","Muscatine",2012,1720848000,39940
"1601","Muscatine",2013,1728600000,39962
"1602","Muscatine",2014,1820008000,41990
"1603","Muscatine",2015,1868119000,42991
"1604","Muscatine",2016,1886284000,43462
"1605","Muscatine",2017,1926229000,44429
"1606","Muscatine",2018,1981803000,45676
"1607","Muscatine",2019,2049291000,47388
"1608","Muscatine",2020,2178545000,50498
"1609","Muscatine",2021,2282520000,53470
"1610","Muscatine",2022,2300932000,54297
"1611","O'Brien",2000,392231000,26032
"1612","O'Brien",2001,397378000,26580
"1613","O'Brien",2002,391422000,26433
"1614","O'Brien",2003,411911000,27903
"1615","O'Brien",2004,457499000,31413
"1616","O'Brien",2005,471879000,32427
"1617","O'Brien",2006,483061000,33182
"1618","O'Brien",2007,509311000,35317
"1619","O'Brien",2008,572482000,39944
"1620","O'Brien",2009,535373000,37148
"1621","O'Brien",2010,581514000,40335
"1622","O'Brien",2011,666292000,46669
"1623","O'Brien",2012,696265000,48820
"1624","O'Brien",2013,702226000,49446
"1625","O'Brien",2014,710047000,49835
"1626","O'Brien",2015,725236000,51156
"1627","O'Brien",2016,704968000,49579
"1628","O'Brien",2017,705951000,49997
"1629","O'Brien",2018,741660000,52237
"1630","O'Brien",2019,730573000,51322
"1631","O'Brien",2020,764552000,54017
"1632","O'Brien",2021,854431000,60762
"1633","O'Brien",2022,913447000,64968
"1634","Osceola",2000,177656000,25434
"1635","Osceola",2001,178730000,25669
"1636","Osceola",2002,170239000,24676
"1637","Osceola",2003,178758000,25952
"1638","Osceola",2004,217022000,31622
"1639","Osceola",2005,220457000,32694
"1640","Osceola",2006,302883000,45119
"1641","Osceola",2007,325323000,49291
"1642","Osceola",2008,317158000,47931
"1643","Osceola",2009,229373000,35239
"1644","Osceola",2010,242790000,37566
"1645","Osceola",2011,300500000,47390
"1646","Osceola",2012,316954000,50721
"1647","Osceola",2013,351933000,55836
"1648","Osceola",2014,347755000,55033
"1649","Osceola",2015,346931000,55341
"1650","Osceola",2016,291927000,46971
"1651","Osceola",2017,299557000,48551
"1652","Osceola",2018,307048000,49636
"1653","Osceola",2019,281153000,45753
"1654","Osceola",2020,294431000,47474
"1655","Osceola",2021,353525000,57362
"1656","Osceola",2022,394785000,65405
"1657","Page",2000,411236000,24277
"1658","Page",2001,395407000,23505
"1659","Page",2002,390062000,23632
"1660","Page",2003,405851000,24814
"1661","Page",2004,457442000,28190
"1662","Page",2005,463432000,28477
"1663","Page",2006,478301000,29288
"1664","Page",2007,497981000,30634
"1665","Page",2008,522267000,32473
"1666","Page",2009,530013000,33366
"1667","Page",2010,522645000,32823
"1668","Page",2011,544289000,34200
"1669","Page",2012,579322000,36827
"1670","Page",2013,588040000,37794
"1671","Page",2014,586239000,37734
"1672","Page",2015,593662000,38234
"1673","Page",2016,601098000,38994
"1674","Page",2017,597605000,38965
"1675","Page",2018,621338000,40555
"1676","Page",2019,648619000,42577
"1677","Page",2020,691004000,45473
"1678","Page",2021,796653000,52360
"1679","Page",2022,806133000,53235
"1680","Palo Alto",2000,252786000,24942
"1681","Palo Alto",2001,250212000,24894
"1682","Palo Alto",2002,240348000,24287
"1683","Palo Alto",2003,253776000,26034
"1684","Palo Alto",2004,292520000,29993
"1685","Palo Alto",2005,302994000,31230
"1686","Palo Alto",2006,387094000,40381
"1687","Palo Alto",2007,425422000,44421
"1688","Palo Alto",2008,412918000,43529
"1689","Palo Alto",2009,337767000,35517
"1690","Palo Alto",2010,345801000,36783
"1691","Palo Alto",2011,430482000,45943
"1692","Palo Alto",2012,463441000,49800
"1693","Palo Alto",2013,521606000,56678
"1694","Palo Alto",2014,509333000,55537
"1695","Palo Alto",2015,512625000,55714
"1696","Palo Alto",2016,447557000,49144
"1697","Palo Alto",2017,450083000,49281
"1698","Palo Alto",2018,482785000,53595
"1699","Palo Alto",2019,440355000,49021
"1700","Palo Alto",2020,427314000,47537
"1701","Palo Alto",2021,517039000,58036
"1702","Palo Alto",2022,570359000,65080
"1703","Plymouth",2000,677854000,27256
"1704","Plymouth",2001,696123000,28016
"1705","Plymouth",2002,698715000,28255
"1706","Plymouth",2003,709660000,28549
"1707","Plymouth",2004,822950000,32863
"1708","Plymouth",2005,841134000,33672
"1709","Plymouth",2006,859832000,34418
"1710","Plymouth",2007,918761000,36919
"1711","Plymouth",2008,1011580000,40629
"1712","Plymouth",2009,967577000,38852
"1713","Plymouth",2010,1041957000,41695
"1714","Plymouth",2011,1117837000,44927
"1715","Plymouth",2012,1160725000,46544
"1716","Plymouth",2013,1172795000,46753
"1717","Plymouth",2014,1193652000,47533
"1718","Plymouth",2015,1252622000,49800
