"","County","Year","Personal_Income","Personal_Income_Per_Capita"
"1719","Plymouth",2016,1300186000,50994
"1720","Plymouth",2017,1304550000,51385
"1721","Plymouth",2018,1370841000,53962
"1722","Plymouth",2019,1368084000,53380
"1723","Plymouth",2020,1452613000,56546
"1724","Plymouth",2021,1620696000,63028
"1725","Plymouth",2022,1730842000,67398
"1726","Pocahontas",2000,214664000,24955
"1727","Pocahontas",2001,210563000,24875
"1728","Pocahontas",2002,217406000,26021
"1729","Pocahontas",2003,214717000,26281
"1730","Pocahontas",2004,246810000,30840
"1731","Pocahontas",2005,241076000,30769
"1732","Pocahontas",2006,243160000,31604
"1733","Pocahontas",2007,261098000,34055
"1734","Pocahontas",2008,315245000,41977
"1735","Pocahontas",2009,290129000,39233
"1736","Pocahontas",2010,278056000,38079
"1737","Pocahontas",2011,344202000,47391
"1738","Pocahontas",2012,361644000,49868
"1739","Pocahontas",2013,385634000,53052
"1740","Pocahontas",2014,364580000,49908
"1741","Pocahontas",2015,345050000,47784
"1742","Pocahontas",2016,306988000,42996
"1743","Pocahontas",2017,318215000,44369
"1744","Pocahontas",2018,354537000,49991
"1745","Pocahontas",2019,350833000,49707
"1746","Pocahontas",2020,337782000,47797
"1747","Pocahontas",2021,416669000,59043
"1748","Pocahontas",2022,447653000,63470
"1749","Polk",2000,12552447000,33417
"1750","Polk",2001,13174527000,34660
"1751","Polk",2002,13585544000,35346
"1752","Polk",2003,14037340000,36153
"1753","Polk",2004,15002030000,38254
"1754","Polk",2005,15671201000,39273
"1755","Polk",2006,16732881000,41215
"1756","Polk",2007,17376934000,42072
"1757","Polk",2008,18075877000,43090
"1758","Polk",2009,17669506000,41503
"1759","Polk",2010,18400052000,42560
"1760","Polk",2011,18987637000,43287
"1761","Polk",2012,20347912000,45776
"1762","Polk",2013,20336636000,44951
"1763","Polk",2014,21821919000,47377
"1764","Polk",2015,22982815000,49221
"1765","Polk",2016,23796907000,50217
"1766","Polk",2017,24551398000,51135
"1767","Polk",2018,25422223000,52389
"1768","Polk",2019,26301683000,53684
"1769","Polk",2020,28240630000,57284
"1770","Polk",2021,30809824000,61908
"1771","Polk",2022,31394821000,62653
"1772","Pottawattamie",2000,2347079000,26665
"1773","Pottawattamie",2001,2.417e+09,27481
"1774","Pottawattamie",2002,2501643000,28284
"1775","Pottawattamie",2003,2548788000,28696
"1776","Pottawattamie",2004,2663283000,29670
"1777","Pottawattamie",2005,2743594000,30417
"1778","Pottawattamie",2006,2909769000,32022
"1779","Pottawattamie",2007,2995559000,32832
"1780","Pottawattamie",2008,3186130000,34714
"1781","Pottawattamie",2009,3199381000,34627
"1782","Pottawattamie",2010,3178327000,34040
"1783","Pottawattamie",2011,3355452000,35868
"1784","Pottawattamie",2012,3571092000,38388
"1785","Pottawattamie",2013,3593064000,38630
"1786","Pottawattamie",2014,3665007000,39218
"1787","Pottawattamie",2015,3915437000,41740
"1788","Pottawattamie",2016,3902022000,41588
"1789","Pottawattamie",2017,3948782000,42113
"1790","Pottawattamie",2018,4147913000,44279
"1791","Pottawattamie",2019,4205523000,44901
"1792","Pottawattamie",2020,4454964000,47560
"1793","Pottawattamie",2021,4800483000,51378
"1794","Pottawattamie",2022,4879388000,52369
"1795","Poweshiek",2000,517454000,27374
"1796","Poweshiek",2001,531084000,27993
"1797","Poweshiek",2002,538951000,28454
"1798","Poweshiek",2003,542447000,28460
"1799","Poweshiek",2004,585835000,30662
"1800","Poweshiek",2005,591632000,31135
"1801","Poweshiek",2006,626229000,32868
"1802","Poweshiek",2007,657702000,34363
"1803","Poweshiek",2008,705188000,37066
"1804","Poweshiek",2009,671215000,35405
"1805","Poweshiek",2010,669817000,35378
"1806","Poweshiek",2011,736769000,38912
"1807","Poweshiek",2012,759926000,40435
"1808","Poweshiek",2013,784563000,41944
"1809","Poweshiek",2014,780178000,41634
"1810","Poweshiek",2015,799454000,43169
"1811","Poweshiek",2016,761929000,41268
"1812","Poweshiek",2017,781199000,42109
"1813","Poweshiek",2018,823345000,44074
"1814","Poweshiek",2019,836003000,44694
"1815","Poweshiek",2020,884253000,47469
"1816","Poweshiek",2021,986753000,53043
"1817","Poweshiek",2022,1038364000,56228
"1818","Ringgold",2000,116518000,21321
"1819","Ringgold",2001,110957000,20491
"1820","Ringgold",2002,111742000,20929
"1821","Ringgold",2003,111606000,20931
"1822","Ringgold",2004,135400000,25380
"1823","Ringgold",2005,132186000,24922
"1824","Ringgold",2006,134224000,25664
"1825","Ringgold",2007,136327000,26212
"1826","Ringgold",2008,153903000,29803
"1827","Ringgold",2009,162582000,31761
"1828","Ringgold",2010,164189000,32137
"1829","Ringgold",2011,183877000,36578
"1830","Ringgold",2012,185997000,37289
"1831","Ringgold",2013,205887000,41864
"1832","Ringgold",2014,204715000,41847
"1833","Ringgold",2015,205791000,42058
"1834","Ringgold",2016,202541000,41394
"1835","Ringgold",2017,214422000,43670
"1836","Ringgold",2018,224677000,46915
"1837","Ringgold",2019,225496000,47775
"1838","Ringgold",2020,230448000,49644
"1839","Ringgold",2021,267801000,57890
"1840","Ringgold",2022,267800000,57345
"1841","Sac",2000,282660000,24620
"1842","Sac",2001,302841000,26558
"1843","Sac",2002,298693000,26863
"1844","Sac",2003,288058000,26266
"1845","Sac",2004,346593000,31882
"1846","Sac",2005,335521000,31310
"1847","Sac",2006,330985000,30913
"1848","Sac",2007,370694000,35197
"1849","Sac",2008,417911000,39896
"1850","Sac",2009,391287000,37835
"1851","Sac",2010,425202000,41043
"1852","Sac",2011,496025000,48402
"1853","Sac",2012,496550000,48658
"1854","Sac",2013,544771000,53980
"1855","Sac",2014,506717000,50026
"1856","Sac",2015,504811000,50165
"1857","Sac",2016,442875000,44622
"1858","Sac",2017,495063000,49825
"1859","Sac",2018,518951000,52782
"1860","Sac",2019,535409000,54351
"1861","Sac",2020,532738000,54394
"1862","Sac",2021,657213000,67441
"1863","Sac",2022,753850000,77933
"1864","Scott",2000,4610470000,29067
"1865","Scott",2001,4796141000,30316
"1866","Scott",2002,4909236000,31054
"1867","Scott",2003,5006070000,31674
"1868","Scott",2004,5407840000,34195
"1869","Scott",2005,5688115000,35877
"1870","Scott",2006,6097307000,38204
"1871","Scott",2007,6664288000,41632
"1872","Scott",2008,7125895000,44035
"1873","Scott",2009,6949134000,42481
"1874","Scott",2010,7292982000,44114
"1875","Scott",2011,7782016000,46642
"1876","Scott",2012,7992654000,47371
"1877","Scott",2013,7991543000,46803
"1878","Scott",2014,8215959000,47762
"1879","Scott",2015,8405615000,48652
"1880","Scott",2016,8586435000,49577
"1881","Scott",2017,8994936000,51796
"1882","Scott",2018,9230177000,53009
"1883","Scott",2019,9366970000,53636
"1884","Scott",2020,9899085000,56697
"1885","Scott",2021,10697219000,61380
"1886","Scott",2022,10968288000,63064
"1887","Shelby",2000,331734000,25457
"1888","Shelby",2001,349928000,26938
"1889","Shelby",2002,358313000,27843
"1890","Shelby",2003,345394000,26944
"1891","Shelby",2004,382637000,30011
"1892","Shelby",2005,379082000,30213
"1893","Shelby",2006,387418000,31043
"1894","Shelby",2007,423482000,33889
"1895","Shelby",2008,489408000,39667
"1896","Shelby",2009,470188000,38651
"1897","Shelby",2010,483066000,39641
"1898","Shelby",2011,553706000,46019
"1899","Shelby",2012,559654000,46272
"1900","Shelby",2013,583677000,48660
"1901","Shelby",2014,563662000,46956
"1902","Shelby",2015,573615000,48025
"1903","Shelby",2016,561295000,47435
"1904","Shelby",2017,563095000,47797
"1905","Shelby",2018,590017000,50048
"1906","Shelby",2019,594684000,50706
"1907","Shelby",2020,617566000,52680
"1908","Shelby",2021,742588000,63076
"1909","Shelby",2022,774884000,66542
"1910","Sioux",2000,776133000,24554
"1911","Sioux",2001,826584000,25870
"1912","Sioux",2002,849509000,26412
"1913","Sioux",2003,899979000,27848
"1914","Sioux",2004,951412000,29232
"1915","Sioux",2005,1003294000,30657
"1916","Sioux",2006,1047663000,31673
"1917","Sioux",2007,1095548000,33048
"1918","Sioux",2008,1176961000,35276
"1919","Sioux",2009,1059726000,31552
"1920","Sioux",2010,1174417000,34772
"1921","Sioux",2011,1363693000,39966
"1922","Sioux",2012,1499904000,43515
"1923","Sioux",2013,1553955000,44689
"1924","Sioux",2014,1640540000,46882
"1925","Sioux",2015,1757486000,49940
"1926","Sioux",2016,1654666000,46652
"1927","Sioux",2017,1766809000,49942
"1928","Sioux",2018,1835331000,51784
"1929","Sioux",2019,1759507000,49271
"1930","Sioux",2020,1953931000,54447
"1931","Sioux",2021,2130142000,59185
"1932","Sioux",2022,2427942000,67349
"1933","Story",2000,2122986000,26487
"1934","Story",2001,2178314000,27141
"1935","Story",2002,2254229000,27529
"1936","Story",2003,2344586000,28569
"1937","Story",2004,2468778000,29833
"1938","Story",2005,2547927000,30741
"1939","Story",2006,2745411000,32398
"1940","Story",2007,2936724000,33935
"1941","Story",2008,3095906000,35248
"1942","Story",2009,2984167000,33423
"1943","Story",2010,2996670000,33419
"1944","Story",2011,3220461000,35307
"1945","Story",2012,3569302000,38740
"1946","Story",2013,3410534000,36256
"1947","Story",2014,3599673000,37469
"1948","Story",2015,3732666000,38495
"1949","Story",2016,3771881000,38775
"1950","Story",2017,3871740000,39652
"1951","Story",2018,4065986000,41876
"1952","Story",2019,4221395000,43150
"1953","Story",2020,4423033000,44838
"1954","Story",2021,4825898000,48421
"1955","Story",2022,4958542000,49748
"1956","Tama",2000,420725000,23265
"1957","Tama",2001,430141000,23791
"1958","Tama",2002,444872000,24692
"1959","Tama",2003,440587000,24436
"1960","Tama",2004,522709000,28772
"1961","Tama",2005,518868000,28514
"1962","Tama",2006,542821000,29909
"1963","Tama",2007,594035000,32885
"1964","Tama",2008,644719000,35846
"1965","Tama",2009,634286000,35568
"1966","Tama",2010,647369000,36523
"1967","Tama",2011,710112000,40238
"1968","Tama",2012,729112000,41512
"1969","Tama",2013,721913000,41196
"1970","Tama",2014,704807000,40441
"1971","Tama",2015,725646000,41797
"1972","Tama",2016,726216000,41768
"1973","Tama",2017,722987000,41934
"1974","Tama",2018,756806000,44312
"1975","Tama",2019,773931000,45104
"1976","Tama",2020,834842000,48887
"1977","Tama",2021,960413000,56917
"1978","Tama",2022,978981000,57918
"1979","Taylor",2000,149021000,21362
"1980","Taylor",2001,145930000,21168
"1981","Taylor",2002,148917000,21858
"1982","Taylor",2003,150743000,22342
"1983","Taylor",2004,180050000,26917
"1984","Taylor",2005,179663000,27497
"1985","Taylor",2006,183489000,27984
"1986","Taylor",2007,204254000,31677
"1987","Taylor",2008,219482000,34575
"1988","Taylor",2009,210230000,33081
"1989","Taylor",2010,211591000,33501
"1990","Taylor",2011,236117000,37652
"1991","Taylor",2012,231162000,37242
"1992","Taylor",2013,238115000,38705
"1993","Taylor",2014,229165000,37723
"1994","Taylor",2015,231331000,37781
"1995","Taylor",2016,232568000,38276
"1996","Taylor",2017,242289000,40714
"1997","Taylor",2018,252159000,42005
"1998","Taylor",2019,258373000,43213
"1999","Taylor",2020,268438000,45769
"2000","Taylor",2021,326712000,55629
"2001","Taylor",2022,337367000,57591
"2002","Union",2000,277312000,22581
"2003","Union",2001,283061000,23126
"2004","Union",2002,286671000,23569
"2005","Union",2003,280913000,23402
"2006","Union",2004,312714000,25876
"2007","Union",2005,319973000,26350
"2008","Union",2006,339775000,27793
"2009","Union",2007,356027000,28901
"2010","Union",2008,394444000,31690
"2011","Union",2009,394633000,31503
"2012","Union",2010,416029000,33253
"2013","Union",2011,448776000,35765
"2014","Union",2012,445545000,35437
"2015","Union",2013,457602000,36326
"2016","Union",2014,462192000,36676
"2017","Union",2015,455462000,36719
"2018","Union",2016,450193000,36500
"2019","Union",2017,474073000,38130
"2020","Union",2018,496338000,40504
"2021","Union",2019,501012000,41148
"2022","Union",2020,526856000,43427
"2023","Union",2021,591916000,49179
"2024","Union",2022,594749000,50034
"2025","Van Buren",2000,161048000,20666
"2026","Van Buren",2001,161115000,20881
"2027","Van Buren",2002,168490000,21819
"2028","Van Buren",2003,178713000,23294
"2029","Van Buren",2004,192639000,25132
"2030","Van Buren",2005,188039000,24619
"2031","Van Buren",2006,195040000,25462
"2032","Van Buren",2007,207565000,26992
"2033","Van Buren",2008,223881000,29079
"2034","Van Buren",2009,225613000,29577
"2035","Van Buren",2010,226473000,29878
"2036","Van Buren",2011,240210000,31905
"2037","Van Buren",2012,253435000,33877
"2038","Van Buren",2013,262997000,35160
"2039","Van Buren",2014,263244000,35335
"2040","Van Buren",2015,258343000,35053
"2041","Van Buren",2016,261947000,35736
"2042","Van Buren",2017,272104000,37511
"2043","Van Buren",2018,282030000,39617
"2044","Van Buren",2019,287279000,40072
"2045","Van Buren",2020,296775000,41122
"2046","Van Buren",2021,342479000,47167
"2047","Van Buren",2022,348256000,47996
"2048","Wapello",2000,796258000,22114
"2049","Wapello",2001,835959000,23255
"2050","Wapello",2002,863344000,24118
"2051","Wapello",2003,877169000,24536
"2052","Wapello",2004,934516000,26170
"2053","Wapello",2005,953626000,26597
"2054","Wapello",2006,1002673000,28026
"2055","Wapello",2007,1058795000,29861
"2056","Wapello",2008,1131641000,31984
"2057","Wapello",2009,1106527000,31186
"2058","Wapello",2010,1104952000,30961
"2059","Wapello",2011,1135256000,31952
"2060","Wapello",2012,1166918000,32859
"2061","Wapello",2013,1178930000,33092
"2062","Wapello",2014,1197121000,33647
"2063","Wapello",2015,1242877000,34868
"2064","Wapello",2016,1264922000,35631
"2065","Wapello",2017,1323055000,37470
"2066","Wapello",2018,1356372000,38355
"2067","Wapello",2019,1380753000,38902
"2068","Wapello",2020,1501128000,42489
"2069","Wapello",2021,1595141000,45210
"2070","Wapello",2022,1604810000,45795
"2071","Warren",2000,1071308000,26266
"2072","Warren",2001,1133305000,27588
"2073","Warren",2002,1177140000,28418
"2074","Warren",2003,1213466000,28764
"2075","Warren",2004,1341034000,31491
"2076","Warren",2005,1405713000,32435
"2077","Warren",2006,1511070000,34204
"2078","Warren",2007,1604594000,35763
"2079","Warren",2008,1739248000,38267
"2080","Warren",2009,1730887000,37689
"2081","Warren",2010,1764528000,38071
"2082","Warren",2011,1868455000,40020
"2083","Warren",2012,1952692000,41575
"2084","Warren",2013,1994173000,42019
"2085","Warren",2014,2081770000,43400
"2086","Warren",2015,2180052000,44825
"2087","Warren",2016,2343031000,47273
"2088","Warren",2017,2457024000,48847
"2089","Warren",2018,2549933000,49706
"2090","Warren",2019,2676070000,51635
"2091","Warren",2020,2870242000,54580
"2092","Warren",2021,3176942000,59397
"2093","Warren",2022,3287573000,60515
"2094","Washington",2000,584338000,28204
"2095","Washington",2001,602428000,28600
"2096","Washington",2002,611387000,28965
"2097","Washington",2003,622554000,29380
"2098","Washington",2004,671441000,31585
"2099","Washington",2005,680637000,31880
"2100","Washington",2006,728600000,33933
"2101","Washington",2007,761244000,35262
"2102","Washington",2008,829062000,38230
"2103","Washington",2009,800844000,36919
"2104","Washington",2010,850030000,39172
"2105","Washington",2011,956157000,43684
"2106","Washington",2012,1002103000,45498
"2107","Washington",2013,1094033000,49457
"2108","Washington",2014,1155123000,51895
"2109","Washington",2015,1122021000,50017
"2110","Washington",2016,1101742000,49027
"2111","Washington",2017,1198322000,52986
"2112","Washington",2018,1262176000,56034
"2113","Washington",2019,1325912000,58901
"2114","Washington",2020,1322067000,58654
"2115","Washington",2021,1604354000,71324
"2116","Washington",2022,1781497000,78929
"2117","Wayne",2000,144104000,21419
"2118","Wayne",2001,141319000,21235
"2119","Wayne",2002,150885000,22638
"2120","Wayne",2003,149116000,22546
"2121","Wayne",2004,165850000,25278
"2122","Wayne",2005,162863000,25079
"2123","Wayne",2006,161161000,24878
"2124","Wayne",2007,172790000,27100
"2125","Wayne",2008,192493000,30204
"2126","Wayne",2009,198965000,31122
"2127","Wayne",2010,199383000,31052
"2128","Wayne",2011,228800000,36043
"2129","Wayne",2012,222137000,34982
"2130","Wayne",2013,234047000,36484
"2131","Wayne",2014,221480000,34520
"2132","Wayne",2015,230784000,36009
"2133","Wayne",2016,229852000,35378
"2134","Wayne",2017,251900000,38411
"2135","Wayne",2018,269031000,41684
"2136","Wayne",2019,272017000,41842
"2137","Wayne",2020,288603000,44373
"2138","Wayne",2021,340888000,52356
"2139","Wayne",2022,343753000,53155
"2140","Webster",2000,1002826000,24925
"2141","Webster",2001,1036363000,25880
"2142","Webster",2002,1079428000,27221
"2143","Webster",2003,1075095000,27303
"2144","Webster",2004,1114173000,28626
"2145","Webster",2005,1121966000,29095
"2146","Webster",2006,1221791000,31707
"2147","Webster",2007,1303792000,33959
"2148","Webster",2008,1388974000,36291
"2149","Webster",2009,1304962000,34058
"2150","Webster",2010,1303480000,34384
"2151","Webster",2011,1433953000,37850
"2152","Webster",2012,1461837000,38910
"2153","Webster",2013,1526106000,40497
"2154","Webster",2014,1554386000,41420
"2155","Webster",2015,1572458000,41781
"2156","Webster",2016,1602599000,42780
"2157","Webster",2017,1564845000,41842
"2158","Webster",2018,1619731000,43533
"2159","Webster",2019,1666405000,45134
"2160","Webster",2020,1722390000,46570
"2161","Webster",2021,1911213000,51407
"2162","Webster",2022,1959778000,53508
"2163","Winnebago",2000,266622000,22637
"2164","Winnebago",2001,265767000,22939
"2165","Winnebago",2002,271600000,23818
"2166","Winnebago",2003,274926000,24091
"2167","Winnebago",2004,306188000,27046
"2168","Winnebago",2005,302551000,26680
"2169","Winnebago",2006,317276000,28486
"2170","Winnebago",2007,354542000,32272
"2171","Winnebago",2008,372505000,34090
"2172","Winnebago",2009,352761000,32313
"2173","Winnebago",2010,383813000,35361
"2174","Winnebago",2011,412407000,38374
"2175","Winnebago",2012,437603000,40928
"2176","Winnebago",2013,442649000,41914
"2177","Winnebago",2014,429833000,40070
"2178","Winnebago",2015,440398000,40740
"2179","Winnebago",2016,410247000,37860
"2180","Winnebago",2017,421464000,38820
"2181","Winnebago",2018,446192000,41059
"2182","Winnebago",2019,438064000,40933
"2183","Winnebago",2020,468059000,43900
"2184","Winnebago",2021,548486000,51433
"2185","Winnebago",2022,584073000,55013
"2186","Winneshiek",2000,528822000,24868
"2187","Winneshiek",2001,543829000,25582
"2188","Winneshiek",2002,557360000,26312
"2189","Winneshiek",2003,573929000,27322
"2190","Winneshiek",2004,636603000,30257
"2191","Winneshiek",2005,637275000,30260
"2192","Winneshiek",2006,666638000,31727
"2193","Winneshiek",2007,701518000,33282
"2194","Winneshiek",2008,748972000,35699
"2195","Winneshiek",2009,702471000,33411
"2196","Winneshiek",2010,756070000,35867
"2197","Winneshiek",2011,825475000,39163
"2198","Winneshiek",2012,853316000,40461
"2199","Winneshiek",2013,869500000,41585
"2200","Winneshiek",2014,870133000,41861
"2201","Winneshiek",2015,894674000,42906
"2202","Winneshiek",2016,892830000,43455
"2203","Winneshiek",2017,922011000,45486
"2204","Winneshiek",2018,968982000,48034
"2205","Winneshiek",2019,990759000,49155
"2206","Winneshiek",2020,1086417000,54221
"2207","Winneshiek",2021,1178441000,59174
"2208","Winneshiek",2022,1219250000,61042
"2209","Woodbury",2000,2707901000,26091
"2210","Woodbury",2001,2790817000,27061
"2211","Woodbury",2002,2844662000,27708
"2212","Woodbury",2003,2883725000,28261
"2213","Woodbury",2004,3147156000,30910
"2214","Woodbury",2005,3372983000,33532
"2215","Woodbury",2006,3503942000,34798
"2216","Woodbury",2007,3831900000,38131
"2217","Woodbury",2008,4189307000,41515
"2218","Woodbury",2009,3791515000,37325
"2219","Woodbury",2010,3718823000,36296
"2220","Woodbury",2011,3745021000,36334
"2221","Woodbury",2012,3779329000,36713
"2222","Woodbury",2013,3789167000,36726
"2223","Woodbury",2014,3934054000,38026
"2224","Woodbury",2015,4131093000,39751
"2225","Woodbury",2016,4232945000,40578
"2226","Woodbury",2017,4176005000,40147
"2227","Woodbury",2018,4373584000,41808
"2228","Woodbury",2019,4605406000,43607
"2229","Woodbury",2020,4892678000,46199
"2230","Woodbury",2021,5271919000,49822
"2231","Woodbury",2022,5392308000,51029
"2232","Worth",2000,181264000,22962
"2233","Worth",2001,176357000,22619
"2234","Worth",2002,180226000,23121
"2235","Worth",2003,181352000,23449
"2236","Worth",2004,214330000,27723
"2237","Worth",2005,215856000,27881
"2238","Worth",2006,314936000,41173
"2239","Worth",2007,338566000,44228
"2240","Worth",2008,316509000,41471
"2241","Worth",2009,259283000,34071
"2242","Worth",2010,271147000,35753
"2243","Worth",2011,303948000,40162
"2244","Worth",2012,311264000,41441
"2245","Worth",2013,355101000,47284
"2246","Worth",2014,330539000,43561
"2247","Worth",2015,343371000,45546
"2248","Worth",2016,314048000,41795
"2249","Worth",2017,294384000,39220
"2250","Worth",2018,296185000,39634
"2251","Worth",2019,309169000,41383
"2252","Worth",2020,332080000,44664
"2253","Worth",2021,395971000,53655
"2254","Worth",2022,405607000,55418
"2255","Wright",2000,413065000,28831
"2256","Wright",2001,428885000,30346
"2257","Wright",2002,427780000,30650
"2258","Wright",2003,439615000,31785
"2259","Wright",2004,489753000,35469
"2260","Wright",2005,476652000,34749
"2261","Wright",2006,473585000,34853
"2262","Wright",2007,528583000,39178
"2263","Wright",2008,550622000,41168
"2264","Wright",2009,497774000,37534
"2265","Wright",2010,502352000,38063
"2266","Wright",2011,609066000,46508
"2267","Wright",2012,624426000,47543
"2268","Wright",2013,639751000,48661
"2269","Wright",2014,665532000,50727
"2270","Wright",2015,655415000,50001
"2271","Wright",2016,571746000,43509
"2272","Wright",2017,590008000,44956
"2273","Wright",2018,654369000,50021
"2274","Wright",2019,601033000,46194
"2275","Wright",2020,607875000,47067
"2276","Wright",2021,741796000,57903
"2277","Wright",2022,892998000,70420
